User-agent: *
Allow: /

# Sitemap
Sitemap: https://beliefmastery.github.io/site/sitemap.xml
Allow: /sitemap.xml

# Disallow example reports (internal use)
Disallow: /example-reports/

# Disallow archive directories
Disallow: /archive/
Disallow: /PRBV/
Disallow: /coaching/

# Allow main pages and tools
Allow: /index.html
Allow: /books.html
Allow: /tools.html
Allow: /about-the-author.html
Allow: /diagnosis.html
Allow: /coaching.html
Allow: /needs-dependency.html
Allow: /manipulation.html
Allow: /sovereignty-spectrum.html
Allow: /paradigm.html
Allow: /relationship.html
Allow: /temperament.html
Allow: /archetype.html
Allow: /channels.html
Allow: /character-sheet.html
Allow: /sovereignty.html
Allow: /images/
Allow: /style.css
